_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,county
12436000,12482000,12601000,12653800,12713700,12763500,12831950,12852530,12901550,12910410,Illinois
68200,67800,67700,67100,66800,66790,66960,66360,66250,66300,Adams
9600,9500,9500,9300,9200,9330,9120,8880,8920,8500,Alexander
17600,17600,17900,17900,18000,17860,17800,17920,17780,17580,Bond
42100,43600,45300,47100,48900,49320,51440,53050,53630,53480,Boone
6900,6900,6800,6800,6800,6730,6740,6620,6630,6690,Brown
35500,35300,35400,35400,35200,35440,35540,35260,35130,34870,Bureau
5100,5100,5100,5200,5200,5270,5270,5220,5140,5100,Calhoun
16600,16400,16400,16300,16200,16030,15970,15760,15640,15560,Carroll
13700,13600,13600,13800,13800,13770,13770,13800,13780,13510,Cass
179800,179400,181900,184100,184400,186070,187400,188650,188670,190580,Champaign
35400,35300,35400,35300,35500,35320,35260,35020,34880,34470,Christian
17000,17000,17000,16900,17000,17220,17200,17100,17000,16630,Clark
14500,14200,14200,14100,14000,13940,13840,13630,13570,13230,Clay
35500,35600,35800,36000,36100,36120,36490,36280,36420,36100,Clinton
53000,52400,52300,52100,51900,51860,51930,51590,51390,51180,Coles
5375600,5350200,5360000,5339100,5321600,5301120,5292290,5278050,5296240,5287960,Cook
20400,20300,20100,20000,20000,19850,19770,19550,19460,19550,Crawford
11300,11200,11200,11100,11100,11130,11170,11050,11050,10740,Cumberland
89300,90000,91700,93400,95000,96300,98830,100810,101510,101870,DeKalb
16800,16800,16800,16800,16800,16760,16880,16660,16620,16180,DeWitt
19900,19900,20000,19900,20000,19670,19680,19450,19360,19100,Douglas
906600,911800,922000,925000,928600,932230,932990,931310,933090,932640,DuPage
19700,19500,19400,19300,19300,19170,19150,18940,18730,18420,Edgar
7000,6900,6900,6900,6800,6800,6720,6700,6640,6500,Edwards
34300,34400,34600,34700,34800,35130,35010,34700,34620,34670,Effingham
21800,21600,21700,21700,21800,22080,22170,21920,22380,22390,Fayette
14200,14100,14100,14000,14100,14370,14370,14320,14170,14000,Ford
39000,38900,39200,39300,39500,39810,39890,39520,39430,39320,Franklin
38200,37800,37500,37500,37400,37520,37460,37030,36860,36590,Fulton
6400,6300,6200,6200,6200,6090,6110,5990,5910,5620,Gallatin
14700,14600,14700,14700,14600,14410,14250,13980,14050,13960,Greene
37700,38400,39000,39800,41300,41790,43860,45140,45880,46310,Grundy
8600,8400,8300,8200,8300,8130,8150,8000,8020,7960,Hamilton
20100,19900,19700,19500,19300,19190,19100,18860,18640,18270,Hancock
4800,4800,4800,4800,4800,4790,4720,4660,4570,4540,Hardin
8200,8200,8200,8100,8100,8010,7890,7830,7730,7550,Henderson
51100,50700,50600,50800,50600,50350,50190,49960,49760,49680,Henry
31300,30800,30700,30600,30500,30500,30400,30230,30090,29280,Iroquois
59500,58700,58900,59100,59200,59130,58720,57950,57740,56920,Jackson
10100,10100,10100,10000,10000,10010,9940,9840,9820,9610,Jasper
40000,40100,40300,40200,40300,40220,40270,40000,39840,39380,Jefferson
21700,21800,22100,22200,22400,22390,22590,22500,22630,22610,Jersey
22300,22400,22500,22600,22500,22280,22390,22190,22080,22000,Jo Daviess
12900,13200,13000,13200,13200,13040,13280,13210,13020,13310,Johnson
407400,426200,446400,461900,475700,488730,498640,508830,515990,523730,Kane
103900,104300,105200,105800,106500,107400,108920,109930,110590,110620,Kankakee
55200,58300,62300,67100,72600,75590,83970,92770,99050,104400,Kendall
55800,55300,55100,54500,54000,53890,53570,52870,52640,52420,Knox
648200,661100,677300,684300,694000,704090,711270,714140,717680,720820,Lake
111400,111700,111700,111700,112000,111950,112470,112150,112160,110960,LaSalle
15400,15200,16000,15900,15900,15880,15780,15800,15610,15410,Lawrence
36000,35900,35600,35500,35600,35580,35740,35760,36310,36060,Lee
39600,39500,39200,39000,38900,38970,38780,38490,39180,38150,Livingston
31200,31000,30700,30600,30600,30620,30400,30110,29970,29530,Logan
32900,32700,32800,32600,32400,32010,31930,31790,31410,31130,McDonough
261700,270300,280000,289000,295700,307210,313940,318740,320710,323380,McHenry
150800,152000,155200,156700,157700,160740,162870,164310,165210,167880,McLean
114500,113100,112300,110700,110100,109620,109170,108220,107620,107070,Macon
49000,48900,49000,48900,49000,48950,48760,48530,48380,47380,Macoupin
259100,260200,261800,262900,263800,263470,264780,264550,264720,264780,Madison
41700,41400,41200,40900,40500,40320,40390,40070,39950,39370,Marion
13200,13000,13100,13100,13200,13150,13080,13000,12810,12670,Marshall
16000,16000,16000,15900,15900,15730,15490,15300,15220,14890,Mason
15100,15000,15100,15100,15200,15300,15220,15160,15100,15050,Massac
12500,12600,12700,12800,12800,12910,12980,13100,13130,13030,Menard
17000,17000,17100,17000,17000,17000,16940,16780,16740,16350,Mercer
27800,28500,29400,30000,30700,30920,31520,31850,32180,32770,Monroe
30600,30400,30400,30100,30000,30230,30330,29920,30100,29600,Montgomery
36600,36200,36100,36000,36000,35860,35720,35410,35230,34740,Morgan
14300,14300,14300,14300,14300,14630,14570,14560,14570,14480,Moultrie
51200,51700,52400,53100,53500,54700,55470,55600,55700,55490,Ogle
183200,181600,182400,181600,181800,181870,182280,181890,182170,184650,Peoria
23100,23000,22800,22700,22700,22610,22730,22530,22390,22310,Perry
16400,16400,16400,16600,16700,16390,16490,16450,16490,16640,Piatt
17300,17100,16900,16800,16900,17050,16820,16790,16570,16220,Pike
4400,4300,4300,4300,4300,4160,4160,4150,4360,4240,Pope
7300,7200,7200,7000,7000,6660,6580,6450,6320,6140,Pulaski
6100,6100,6200,6200,6200,6130,6090,6110,6080,6090,Putnam
33900,33900,33300,33200,33300,33100,33080,32750,33050,32810,Randolph
16100,16000,16200,16000,15900,15850,15730,15550,15400,15580,Richland
149100,148300,148400,147500,147200,147890,147940,148080,147420,146850,Rock Island
256200,256200,258200,258700,259200,259840,261290,260550,260870,261850,St. Clair
26700,26300,26300,26100,26200,26230,26250,26140,25920,25670,Saline
189000,189300,190800,191000,191000,192150,192790,192380,192840,194170,Sangamon
7200,7100,7100,7100,7200,7200,7130,7030,6920,6660,Schuyler
5500,5500,5500,5500,5400,5350,5300,5240,5210,5170,Scott
22800,22600,22600,22500,22400,22250,22180,21900,21870,21790,Shelby
6300,6300,6300,6200,6200,6290,6340,6290,6230,5880,Stark
48900,48300,48100,48100,47900,47760,47530,47030,46740,46480,Stephenson
128500,128400,129100,128900,129500,129640,130480,131220,131390,133240,Tazewell
18300,18200,18300,18400,18400,18310,18320,18260,18170,18130,Union
83800,83200,82800,82200,82100,81880,81770,80830,80220,79170,Vermilion
12900,12800,12700,12700,12600,12520,12440,12270,12180,11960,Wabash
18700,18400,18300,18100,17600,17390,17320,17200,16960,16860,Warren
15200,15200,15100,15100,15100,14810,14820,14610,14560,14300,Washington
17100,17000,17000,16900,16800,16610,16490,16500,16430,16100,Wayne
15400,15400,15300,15100,15200,15320,15230,14960,14970,14780,White
60700,60400,60300,59700,59700,60050,60030,59500,59400,58960,Whiteside
508200,536900,565200,594400,622100,641420,666680,679520,688480,695860,Will
61300,61900,62400,62600,63200,63450,63350,64620,65130,66060,Williamson
278800,279700,282400,284700,286300,286980,290650,294220,295400,293750,Winnebago
35500,35700,36100,36400,36900,37550,37990,38280,38680,39170,Woodford
