Year,Adams,Alexander,Bond,Boone,Brown,Bureau,Calhoun,Carroll,Cass,Champaign,Christian,Clark,Clay,Clinton,Coles,Cook,Crawford,Cumberland,DeKalb,DeWitt,Douglas,DuPage,Edgar,Edwards,Effingham,Fayette,Ford,Franklin,Fulton,Gallatin,Greene,Grundy,Hamilton,Hancock,Hardin,Henderson,Henry,Iroquois,Jackson,Jasper,Jefferson,Jersey,Jo Daviess,Johnson,Kane,Kankakee,Kendall,Knox,Lake,LaSalle,Lawrence,Lee,Livingston,Logan,Macon,Macoupin,Madison,Marion,Marshall,Mason,Massac,McDonough,McHenry,McLean,Menard,Mercer,Monroe,Montgomery,Morgan,Moultrie,Ogle,Peoria,Perry,Piatt,Pike,Pope,Pulaski,Putnam,Randolph,Richland,Rock Island,Saline,Sangamon,Schuyler,Scott,Shelby,St. Clair,Stark,Stephenson,Tazewell,Union,Vermilion,Wabash,Warren,Washington,Wayne,White,Whiteside,Will,Williamson,Winnebago,Woodford
2000,68200,9600,17600,42100,6900,35500,5100,16600,13700,179800,35400,17000,14500,35500,53000,5375600,20400,11300,89300,16800,19900,906600,19700,7000,34300,21800,14200,39000,38200,6400,14700,37700,8600,20100,4800,8200,51100,31300,59500,10100,40000,21700,22300,12900,407400,103900,55200,55800,648200,111400,15400,36000,39600,31200,114500,49000,259100,41700,13200,16000,15100,32900,261700,150800,12500,17000,27800,30600,36600,14300,51200,183200,23100,16400,17300,4400,7300,6100,33900,16100,149100,26700,189000,7200,5500,22800,256200,6300,48900,128500,18300,83800,12900,18700,15200,17100,15400,60700,508200,61300,278800,35500
2001,67800,9500,17600,43600,6900,35300,5100,16400,13600,179400,35300,17000,14200,35600,52400,5350200,20300,11200,90000,16800,19900,911800,19500,6900,34400,21600,14100,38900,37800,6300,14600,38400,8400,19900,4800,8200,50700,30800,58700,10100,40100,21800,22400,13200,426200,104300,58300,55300,661100,111700,15200,35900,39500,31000,113100,48900,260200,41400,13000,16000,15000,32700,270300,152000,12600,17000,28500,30400,36200,14300,51700,181600,23000,16400,17100,4300,7200,6100,33900,16000,148300,26300,189300,7100,5500,22600,256200,6300,48300,128400,18200,83200,12800,18400,15200,17000,15400,60400,536900,61900,279700,35700
2002,67700,9500,17900,45300,6800,35400,5100,16400,13600,181900,35400,17000,14200,35800,52300,5360000,20100,11200,91700,16800,20000,922000,19400,6900,34600,21700,14100,39200,37500,6200,14700,39000,8300,19700,4800,8200,50600,30700,58900,10100,40300,22100,22500,13000,446400,105200,62300,55100,677300,111700,16000,35600,39200,30700,112300,49000,261800,41200,13100,16000,15100,32800,280000,155200,12700,17100,29400,30400,36100,14300,52400,182400,22800,16400,16900,4300,7200,6200,33300,16200,148400,26300,190800,7100,5500,22600,258200,6300,48100,129100,18300,82800,12700,18300,15100,17000,15300,60300,565200,62400,282400,36100
2003,67100,9300,17900,47100,6800,35400,5200,16300,13800,184100,35300,16900,14100,36000,52100,5339100,20000,11100,93400,16800,19900,925000,19300,6900,34700,21700,14000,39300,37500,6200,14700,39800,8200,19500,4800,8100,50800,30600,59100,10000,40200,22200,22600,13200,461900,105800,67100,54500,684300,111700,15900,35500,39000,30600,110700,48900,262900,40900,13100,15900,15100,32600,289000,156700,12800,17000,30000,30100,36000,14300,53100,181600,22700,16600,16800,4300,7000,6200,33200,16000,147500,26100,191000,7100,5500,22500,258700,6200,48100,128900,18400,82200,12700,18100,15100,16900,15100,59700,594400,62600,284700,36400
2004,66800,9200,18000,48900,6800,35200,5200,16200,13800,184400,35500,17000,14000,36100,51900,5321600,20000,11100,95000,16800,20000,928600,19300,6800,34800,21800,14100,39500,37400,6200,14600,41300,8300,19300,4800,8100,50600,30500,59200,10000,40300,22400,22500,13200,475700,106500,72600,54000,694000,112000,15900,35600,38900,30600,110100,49000,263800,40500,13200,15900,15200,32400,295700,157700,12800,17000,30700,30000,36000,14300,53500,181800,22700,16700,16900,4300,7000,6200,33300,15900,147200,26200,191000,7200,5400,22400,259200,6200,47900,129500,18400,82100,12600,17600,15100,16800,15200,59700,622100,63200,286300,36900
2005,66790,9330,17860,49320,6730,35440,5270,16030,13770,186070,35320,17220,13940,36120,51860,5301120,19850,11130,96300,16760,19670,932230,19170,6800,35130,22080,14370,39810,37520,6090,14410,41790,8130,19190,4790,8010,50350,30500,59130,10010,40220,22390,22280,13040,488730,107400,75590,53890,704090,111950,15880,35580,38970,30620,109620,48950,263470,40320,13150,15730,15300,32010,307210,160740,12910,17000,30920,30230,35860,14630,54700,181870,22610,16390,17050,4160,6660,6130,33100,15850,147890,26230,192150,7200,5350,22250,259840,6290,47760,129640,18310,81880,12520,17390,14810,16610,15320,60050,641420,63450,286980,37550
2006,66960,9120,17800,51440,6740,35540,5270,15970,13770,187400,35260,17200,13840,36490,51930,5292290,19770,11170,98830,16880,19680,932990,19150,6720,35010,22170,14370,39890,37460,6110,14250,43860,8150,19100,4720,7890,50190,30400,58720,9940,40270,22590,22390,13280,498640,108920,83970,53570,711270,112470,15780,35740,38780,30400,109170,48760,264780,40390,13080,15490,15220,31930,313940,162870,12980,16940,31520,30330,35720,14570,55470,182280,22730,16490,16820,4160,6580,6090,33080,15730,147940,26250,192790,7130,5300,22180,261290,6340,47530,130480,18320,81770,12440,17320,14820,16490,15230,60030,666680,63350,290650,37990
2007,66360,8880,17920,53050,6620,35260,5220,15760,13800,188650,35020,17100,13630,36280,51590,5278050,19550,11050,100810,16660,19450,931310,18940,6700,34700,21920,14320,39520,37030,5990,13980,45140,8000,18860,4660,7830,49960,30230,57950,9840,40000,22500,22190,13210,508830,109930,92770,52870,714140,112150,15800,35760,38490,30110,108220,48530,264550,40070,13000,15300,15160,31790,318740,164310,13100,16780,31850,29920,35410,14560,55600,181890,22530,16450,16790,4150,6450,6110,32750,15550,148080,26140,192380,7030,5240,21900,260550,6290,47030,131220,18260,80830,12270,17200,14610,16500,14960,59500,679520,64620,294220,38280
2008,66250,8920,17780,53630,6630,35130,5140,15640,13780,188670,34880,17000,13570,36420,51390,5296240,19460,11050,101510,16620,19360,933090,18730,6640,34620,22380,14170,39430,36860,5910,14050,45880,8020,18640,4570,7730,49760,30090,57740,9820,39840,22630,22080,13020,515990,110590,99050,52640,717680,112160,15610,36310,39180,29970,107620,48380,264720,39950,12810,15220,15100,31410,320710,165210,13130,16740,32180,30100,35230,14570,55700,182170,22390,16490,16570,4360,6320,6080,33050,15400,147420,25920,192840,6920,5210,21870,260870,6230,46740,131390,18170,80220,12180,16960,14560,16430,14970,59400,688480,65130,295400,38680
2009,66300,8500,17580,53480,6690,34870,5100,15560,13510,190580,34470,16630,13230,36100,51180,5287960,19550,10740,101870,16180,19100,932640,18420,6500,34670,22390,14000,39320,36590,5620,13960,46310,7960,18270,4540,7550,49680,29280,56920,9610,39380,22610,22000,13310,523730,110620,104400,52420,720820,110960,15410,36060,38150,29530,107070,47380,264780,39370,12670,14890,15050,31130,323380,167880,13030,16350,32770,29600,34740,14480,55490,184650,22310,16640,16220,4240,6140,6090,32810,15580,146850,25670,194170,6660,5170,21790,261850,5880,46480,133240,18130,79170,11960,16860,14300,16100,14780,58960,695860,66060,293750,39170
2010,67103,8238,17768,54165,6937,34978,5089,15387,13642,201081,34800,16335,13815,37762,53873,5194675,19817,11048,105160,16561,19980,916924,18576,6721,34242,22140,14081,39561,37069,5589,13886,50063,8457,19104,4320,7331,50486,29718,60218,9698,38827,22985,22678,12582,515269,113449,114736,52919,703462,113924,16833,36031,38950,30305,110768,47765,269282,39437,12640,14666,15429,32612,308760,169572,12705,16434,32957,30104,35547,14846,53497,186494,22350,16729,16430,4470,6161,6006,33476,16233,147546,24913,197465,7544,5355,22363,270056,5994,47711,135394,17808,81625,11947,17707,14716,16760,14665,58498,677560,66357,295266,38664
2011,67201,7992,17724,54132,6879,34623,5048,15226,13632,203174,34699,16200,13725,38023,53620,5219977,19773,11079,104438,16546,19867,924852,18387,6668,34265,22374,13878,40027,36907,5490,13856,50095,8423,18997,4293,7215,50283,29497,60365,9753,38749,22852,22635,12854,519211,113513,116813,52699,701647,113521,16899,35597,38803,30269,110671,47734,268650,39140,12477,14469,15279,32511,308433,170893,12697,16316,33214,29860,35479,14855,53070,186741,22262,16677,16346,4494,5981,5975,33419,16189,147462,24903,199016,7462,5228,22281,270006,5842,47319,135839,17695,81407,11793,17839,14574,16658,14590,58272,680799,66726,293634,38849
2012,67135,7719,17534,53750,6888,34345,4985,15119,13434,204626,34516,16258,13715,37912,53314,5240505,19587,10949,104360,16490,19886,928823,18154,6721,34270,22157,13878,39862,36585,5391,13657,50159,8387,18828,4280,7043,50252,29267,59063,9671,38658,22683,22540,12860,520885,112980,118257,52297,702213,112913,16725,35207,38510,30357,110130,47052,268103,39009,12252,14320,15064,32550,308180,172718,12690,16163,33261,29614,35313,14873,52786,187314,21844,16500,16233,4454,5957,5910,33073,16133,147699,24910,199390,7455,5286,22207,268646,5741,46886,136125,17613,80864,11685,17754,14598,16655,14523,57760,682535,66774,292112,38845
2013,67001,7236,17327,53767,6863,34113,5008,14969,13301,206433,34147,16095,13556,37727,53052,5254885,19435,10905,104207,16373,19859,932519,17938,6687,34215,22193,13672,39553,36322,5387,13634,50187,8346,18544,4176,6962,49921,28941,59757,9606,38647,22575,22396,12868,522935,112752,119594,52127,704462,112428,16725,35116,37396,29821,109563,46679,267317,38672,12121,14144,14845,32246,307587,175045,12571,16075,33459,29362,34999,14796,52279,188645,21714,16429,16071,4453,5889,5854,33174,16007,147688,24799,199131,7391,5211,22141,266805,5707,46672,136268,17545,80588,11673,17670,14413,16664,14435,57462,683873,67447,290994,39035
2014,66973,7082,17071,53740,6833,33861,4925,14783,13091,207959,33810,16046,13446,37644,52522,5257481,19285,10924,104570,16216,19903,933820,17805,6628,34119,22072,13539,39445,35990,5280,13415,50290,8314,18324,4148,7011,49830,28719,59359,9633,38377,22467,22338,12890,526028,111907,121413,51944,704618,111669,16558,34904,37040,29656,108520,46204,266618,38558,11959,14102,14753,31792,307414,174121,12505,15900,33542,29448,34672,14750,51949,187531,21540,16408,15955,4371,5794,5832,33142,16018,147090,24492,199180,7260,5170,22106,265922,5602,46267,135363,17407,79786,11600,17719,14391,16593,14267,57019,685369,67410,288775,39061
2015,66857,6761,16684,53606,6748,33490,4858,14640,12848,209234,33457,15869,13402,37660,52160,5247662,19258,10860,104154,16181,19831,933965,17603,6509,34209,22033,13526,39390,35707,5222,13344,50363,8249,18215,4065,6997,49644,28522,59245,9628,38290,22223,22077,12780,529330,111758,122937,51374,704995,111023,16455,34515,36603,29270,107363,45875,266069,38366,11919,13861,14565,31430,307650,173160,12355,15744,33738,29186,34665,14740,51573,186512,21516,16349,15792,4287,5654,5728,32803,15953,146284,24491,198884,7149,5111,21823,264805,5505,45668,134290,17290,79173,11626,17466,14262,16520,14199,56914,686142,67440,287222,38939
2016,66521,6457,16541,53594,6627,33391,4866,14593,12667,209961,33214,15860,13315,37592,51767,5228455,19136,10868,103984,16133,19720,931680,17518,6535,34186,21566,13346,39093,35455,5157,13119,50306,8186,18203,3988,6886,49511,28168,58776,9576,38247,21906,21842,12457,531463,111074,124592,50938,704644,110203,16167,34482,36100,29153,106430,45689,265733,38055,11875,13673,14439,30875,307296,173140,12399,15599,33908,29056,34616,14603,51162,185073,21391,16526,15738,4179,5602,5714,32416,15822,145230,24230,198004,7029,5048,21738,263102,5509,45497,133887,17112,78494,11542,17303,14178,16549,14070,56472,688648,67480,286054,38925
2017,66094,6302,16635,53512,6611,33168,4841,14481,12461,210104,33011,15809,13272,37607,51348,5204502,18955,10864,104151,15909,19639,930662,17411,6471,34147,21535,13317,39004,35095,5069,13168,50613,8195,17973,3935,6819,49246,27830,57958,9540,38111,21901,21549,12425,533156,110544,126272,50628,703006,109681,16000,34511,36115,29015,105533,45515,265471,37821,11685,13688,14312,30323,308013,172845,12286,15623,34159,28755,34199,14703,51032,182578,21297,16456,15672,4194,5541,5718,32264,15848,144293,24035,196889,6976,4978,21752,262426,5457,44981,133391,16985,77776,11550,17170,13951,16442,13925,55947,691017,67107,284740,38699
2018,65691,6060,16630,53577,6556,32993,4802,14312,12260,209983,32661,15596,13253,37639,50885,5180493,18807,10808,104143,15769,19479,928589,17360,6392,34208,21416,13264,38701,34844,5058,13044,50972,8163,17844,3910,6709,49090,27604,57419,9611,37820,21847,21366,12456,534216,110024,127915,50112,700832,109430,15765,34223,35761,28925,104712,45313,264461,37620,11534,13565,14080,29955,308570,172828,12288,15601,34335,28601,33976,14717,50923,180621,21174,16396,15611,4212,5463,5740,32106,15763,143477,23906,195348,6907,4926,21741,261059,5427,44753,132328,16841,76806,11549,17032,13995,16332,13665,55626,692310,67056,284081,38463